Område;Antall besøk;Antall besøk(%); ;* Kun for intern bruk og analyse. Datasettet skal ikke deles utenfor selskapet. Henvis alltid til Plaace og datakilde (BankAxept, Telia, Analysebutikken eller SSB) når dataen brukes i grafer
"Henrik Ibsens gate (1)";418008;"5,15";;
"Konnerudgata 102 (1)";284113;"3,37";;
"Olaf Bergers vei (1)";173849;"2,16";;
"Austadtjernet";149098;"1,57";;
"Brattli";147010;"1,69";;
"Hallermoen (1)";139267;"1,73";;
"Store Landfall (1)";136081;"1,68";;
"Torgeir Vraas plass";129517;"1,74";;
"Skjelsbekk øvre (1)";121897;"1,33";;
"Valbrottveien (1)";109265;"1,21";;
"Klopptjern";107495;"1,37";;
"Haukås (1)";107028;"1,26";;
"Åssiden Idrettsforening";106145;"1,32";;
"Kastanjesletta (1)";101012;"1,13";;
"Aslaksrudtjennet";97978;"1,29";;
"Jarlsbergsenteret (1)";95163;"1,03";;
"Tunveien (1)";92607;"1,05";;
"Drafnkollen barnehage";92087;"1,06";;
"Frydenhaug gård";90058;"1,09";;
"Kjøsterud skole (1)";87649;"1,19";;
"Danvik skole";77952;"0,92";;
"Igletjern";76333;"0,97";;
"Wildhagens vei (1)";71724;"1,06";;
"Slaggveien (1)";68192;"0,8";;
"Drammensbadet";66983;"1,13";;
"Svartkulp";60403;"0,8";;
"Osbakken (1)";59436;"0,79";;
"Åsveien (1)";58880;"0,69";;
"Konggata (1)";57035;"0,81";;
"Tjernsøyet";56930;"0,78";;
"Nerdamsveien (1)";52791;"0,74";;
"Kobbervikveien (1)";51983;"0,66";;
"Venusfaret (1)";50850;"0,57";;
"Soterudtjenna";50192;"0,8";;
"Austad gård";48717;"0,75";;
"";45459;"0,65";;
"";42745;"0,64";;
"Tuftdammen";42379;"0,6";;
"Eriksrudtjern";41764;"0,67";;
"Underlia blokkene (1)";40564;"0,57";;
"Drammen politistasjon (2)";40437;"0,98";;
"Skur 4";38829;"0,57";;
"Lierstranda (1)";38475;"0,61";;
"Andedammen";35822;"0,53";;
"Gleda (2)";35672;"0,68";;
"Kanonveien (1)";34390;"0,45";;
"Gamle Riksvei (1)";34238;"0,47";;
"Solberg skole (1)";33775;"0,47";;
"Underlia snuplass (1)";33386;"0,47";;
"Bera midtre (1)";32716;"0,42";;
"Fevang (1)";31422;"0,44";;
"Bunker 4 #7";31328;"0,58";;
"Solås (1)";31312;"0,36";;
"NAF";31199;"0,41";;
"Pukerud (4)";31187;"0,37";;
"Runningen";30848;"0,39";;
"Roligheten (1)";30597;"0,37";;
"Brakerøya (1)";29891;"1,07";;
"Hansens røkeri";29515;"0,58";;
"Drammen politistasjon (1)";29059;"0,63";;
"Tverkenveien (1)";29001;"0,36";;
"Langemyr";27484;"0,41";;
"Inntaksdammen";27199;"0,42";;
"Narvesen";26839;"0,74";;
"CC Drammen (1)";26538;"0,65";;
"Ltz. Hervigs vei 51 (1)";26390;"0,36";;
"Fjell bo- og servicesenter (1)";26352;"0,35";;
"Misjonskirken Drammen";26262;"0,57";;
"Drammen politistasjon (4)";24673;"0,56";;
"Farmen nedre (2)";24236;"0,34";;
"Prestebråtveien (1)";24201;"0,38";;
"Skogvangen (1)";23578;"0,36";;
"Andorsrud (6)";23275;"0,37";;
"Spiralen Cafe og Restaurant (1)";21531;"0,48";;
"Gleda (1)";21493;"0,45";;
"Andorsrud (3)";21167;"0,3";;
"Brøttet (1)";20902;"0,41";;
"Konnerud skole (1)";20040;"0,29";;
"Mariskoveien (1)";19972;"0,28";;
"Fallingsøya (1)";19785;"0,36";;
"Nerdammen";19560;"0,31";;
"Nordre Øksnevann";19194;"0,31";;
"Halvdagsbarnehagen (Hovjordet barnehage)";19032;"0,33";;
"Langemyr";18961;"0,33";;
"Harakollen FUS aktivitetsbarnehage";18224;"0,3";;
"Grøv (1)";18122;"0,29";;
"Stordammen";18062;"0,36";;
"Åleputten";17387;"0,3";;
"LSI Welding AS";16649;"0,47";;
"no_name";16012;"0,37";;
"";15682;"0,25";;
"Losjeplassen (1)";15464;"0,35";;
"Pukerud (3)";15061;"0,25";;
"Bekkevannet";14948;"0,29";;
"Elveveien (1)";14946;"0,31";;
"Ltz. Hervigs vei 100 (1)";14819;"0,25";;
"Strømsø Senter";14415;"0,47";;
"Metodistkirken";14403;"0,34";;
"Dammen";14252;"0,27";;
"Våningshus";14085;"0,3";;
"Kolbergtjern";13777;"0,3";;
"Hallermoen (1)";13575;"0,23";;
"Grams allé (1)";13357;"0,26";;
"Neptunveien (1)";12998;"0,24";;
"Tord Pedersens gate 83 (1)";12991;"0,37";;
"Tors vei 5 (1)";12790;"0,24";;
"";12471;"0,21";;
"Klevstuen";11997;"0,24";;
"Fløyta";11834;"0,24";;
"Glassverkethallen (1)";11679;"0,29";;
"Fruestien (1)";11448;"0,2";;
"Lønnerud (1)";11434;"0,22";;
"Akebakken Barnehage";11232;"0,34";;
"Lundaveien (1)";10475;"0,18";;
"Skarsvingen (1)";10407;"0,27";;
"Knoffs gate (4)";10296;"0,33";;
"Tord Pedersens gate 83 (2)";10260;"0,28";;
"Bragernestunnelen (1)";9990;"0,2";;
"Svenskeåsen (1)";9670;"0,17";;
"Buddetjern";9602;"0,17";;
"Gleda (4)";9394;"0,17";;
"Andorsrud (5)";9232;"0,17";;
"Teglverksveien (1)";9214;"0,2";;
"Tusenårstedet (1)";9011;"0,21";;
"Andorsrud (7)";8808;"0,17";;
"";8511;"0,17";;
"Drammen politistasjon (3)";8258;"0,18";;
"Fruestien (1)";7593;"0,12";;
"Tord Pedersens gate 83 (4)";7593;"0,33";;
"Farmen nedre (5)";7565;"0,13";;
"Clarion Collection Hotel Tollboden";7530;"0,17";;
"Pukerud (1)";7162;"0,25";;
"Frydenlund (1)";6937;"0,28";;
"Heggtoppen øst (1)";6896;"0,22";;
"Nordre Hellumsetervann";6808;"0,13";;
"Pintleiken";6409;"0,17";;
"Heimansåsen";6165;"0,29";;
"";6152;"0,12";;
"Sande rådhus (1)";5892;"0,16";;
"Himmelvannet";5866;"0,17";;
"Telesletta (1)";5832;"0,14";;
"Åsendammen (1)";5537;"0,12";;
"Haugfoss Stadion (1)";5460;"0,16";;
"";5197;"0,1";;
"Solbergdammen";5137;"0,12";;
"Merket (1)";5134;"0,12";;
"";5044;"0,06";;
